sheet,cell,formula,cached_value
T1,E3,"=IF(C19=""Boulons et platines"",""Boulons et platines"",0)",0
T1,F3,"=IF(E3=""Boulons et Platines"",""Nbre de Trous"",0)",0
T1,G3,"=IF(E3=""Boulons et Platines"",""Dim du Bord"",0)",0
T1,E4,"=IF(C19=""Vis bois"",0,""Trous dans la Longueur"")",0
T1,F4,"=IF(E4=0,0,IF(C58<100,2,IF(C58<150,3,IF(C58<200,4,IF(C58<250,5,IF(C58<300,6,7))))))",0
T1,G4,"=IF(F4=0,0,IF(F4=3,0,(($C$58-32)/(F4-1))+16))",0
T1,E5,"=IF(F4=6,""2ème Trou"",IF(F4=7,""2ème Trou"",0))",0
T1,G5,"=IF(E5=0,0,G4+G4-16)",0
T1,E6,"=IF(C19=""Vis bois"",0,""Trous dans la Hauteur"")",0
T1,F6,"=IF(E6=0,0,IF(D58<100,2,IF(D58<150,3,IF(D58<200,4,IF(D58<250,5,IF(D58<310,6,7))))))",0
T1,G6,"=IF(F6=0,0,IF(F6=3,0,(($D$58-32)/(F6-1))+16))",0
T1,E7,"=IF(F6=6,""2ème Trou"",IF(F6=7,""2ème Trou"",0))",0
T1,G7,"=IF(E7=0,0,G6+G6-16)",0
T1,E20,"=IF(F19=""Oui"",""Type de Peinture"",0)",0
T1,F20,"=IF(F19=""Non"",0,VLOOKUP(F10,'Infos Clients'!B2:E10,4))",0
T1,B26,"=IF(F23=""Aucun"","" "",F23)", 
T1,D26,"=IF(F21=""Oui"",""+"",0)",0
T1,E26,"=IF(F21=""Oui"",""Mousse Garnie Tyvek"",0)",0
T1,B28,"=IF(B34=""Aucun"",""Dimensions intérieures utiles"",""Dimensions de l'œuvre"")",Dimensions de l'œuvre
T1,C38,"=+IF(C29=0,0,IF(C29>70,12,6))",12
T1,F38,"=IF(C29>300,6,IF(C29>250,5,IF(C29>200,4,IF(C29>150,3,IF(C29>120,3,2)))))",2
T1,C44,"=C29+VLOOKUP(C17,B142:Q148,2)+VLOOKUP(B34,B169:M177,2)",110.2
T1,D44,"=D29+VLOOKUP($B$34,B169:M177,3)+VLOOKUP($C$17,B142:Q148,3)",16
T1,E44,"=E29+VLOOKUP($B$34,B169:M177,4)+VLOOKUP($C$17,B142:Q148,4)",110.2
T1,C46,"=C44+VLOOKUP(C21,B153:C156,2)+VLOOKUP(C13,B132:F134,5)*2+VLOOKUP(C15,B136:E137,4)*2",121.60000000000001
T1,D46,"=IF(OR($F$23=""Aucun"",$F$23=""Stabilisateur""),$D$44+VLOOKUP($C$13,$B$132:$F$134,4)*2+VLOOKUP($C$15,$B$136:$E$137,4)*2+0.5,$E$44+VLOOKUP($C$13,$B$132:$F$134,5)*2+VLOOKUP($C$15,$B$136:$E$137,4)*2)",23.7
T1,E46,"=IF(OR($F$23=""Aucun"",$F$23=""Stabilisateur""),$E$44+VLOOKUP($C$13,$B$132:$F$134,5)*2+VLOOKUP($C$15,$B$136:$E$137,4)*2+VLOOKUP($C$23,$B$185:$C$187,2),$D$44+VLOOKUP($C$13,$B$132:$F$134,4)*2+VLOOKUP($C$15,$B$136:$E$137,4)*2+VLOOKUP($C$23,$B$185:$C$187,2)+VLOOKUP($F$23,$B$158:$E$161,4)+0.5)",120.4
T1,F46,"=ROUNDUP(C129,0)",386
T1,C48,=Q121,40.93123020000001
T1,C49,=D123,120.02948740480004
T1,E49,=R121,29.294938269600003
T1,C58,"=IF(C44=0,0,C44+2*(VLOOKUP(E59,B132:E134,4)+VLOOKUP(C15,B136:E137,4)))",117.4
T1,D58,"=IF(E44=0,0,E44+2*(VLOOKUP(E60,B132:E134,4)+VLOOKUP(C15,B136:E137,4)))",117.4
T1,E58,"=VLOOKUP($C$13,$B$132:$E$134,2)",Peuplier 15 mm
T1,J58,"=IF(C58=0,0,(C58/100)*(D58/100)*F58)",2.7565520000000006
T1,K58,=J58/0.8,3.4456900000000004
T1,L58,"=IF(E58=0,0,VLOOKUP(E58,'Prix Matiere'!$A$4:$J$65,10))",16.895876288659796
T1,M58,"=L58*K58-IF($F$15=""Non"",K58*0.75,0)",58.21795196907218
T1,N58,"=IF(J58=0,0,IF($F$15=""Oui"",(7.0924*J58)+15,(6.0924*J58)+10))",34.5505694048
T1,O58,=N58*MinuteMO,29.36798399408
T1,Q58,"=IF(J58=0,0,J58*VLOOKUP(E58,'Prix Matiere'!$A$4:$L$60,12))",18.193243200000005
T1,R58,"=IF(J58=0,0,Q58*VLOOKUP(E58,'Prix Matiere'!$A$4:$L$60,11))",14.063376993600004
T1,C59,=C58,117.4
T1,D59,=D44,16
T1,E59,"=VLOOKUP($C$13,$B$132:$E$134,3)",Peuplier 15 mm
T1,J59,"=IF(C59=0,0,(C59/100)*(D59/100)*F59)",0.37568000000000007
T1,K59,=J59/0.8,0.4696000000000001
T1,L59,"=IF(E59=0,0,VLOOKUP(E59,'Prix Matiere'!$A$4:$J$65,10))",16.895876288659796
T1,M59,"=L59*K59-IF($F$15=""Non"",K59*0.75,0)",7.934303505154642
T1,N59,"=IF(J59=0,0,IF($F$15=""Oui"",(7.0924*J59)+15,(6.0924*J59)+10))",17.664472832
T1,O59,=N59*MinuteMO,15.0148019072
T1,Q59,"=IF(J59=0,0,J59*VLOOKUP(E59,'Prix Matiere'!$A$4:$L$60,12))",2.479488000000001
T1,R59,"=IF(J59=0,0,Q59*VLOOKUP(E59,'Prix Matiere'!$A$4:$L$60,11))",1.9166442240000006
T1,C60,=E44,110.2
T1,D60,=D44,16
T1,E60,"=VLOOKUP($C$13,$B$132:$E$134,3)",Peuplier 15 mm
T1,J60,"=IF(C60=0,0,(C60/100)*(D60/100)*F60)",0.35264
T1,K60,=J60/0.8,0.44079999999999997
T1,L60,"=IF(E60=0,0,VLOOKUP(E60,'Prix Matiere'!$A$4:$J$65,10))",16.895876288659796
T1,M60,"=L60*K60-IF($F$15=""Non"",K60*0.75,0)",7.447702268041238
T1,N60,"=IF(J60=0,0,IF($F$15=""Oui"",(7.0924*J60)+15,(6.0924*J60)+10))",17.501063936
T1,O60,=N60*MinuteMO,14.8759043456
T1,Q60,"=IF(J60=0,0,J60*VLOOKUP(E60,'Prix Matiere'!$A$4:$L$60,12))",2.327424
T1,R60,"=IF(J60=0,0,Q60*VLOOKUP(E60,'Prix Matiere'!$A$4:$L$60,11))",1.7990987520000001
T1,J61,"=IF(C61=0,0,(C61/100)*(D61/100)*F61)",0
T1,K61,=J61/0.8,0
T1,J62,"=IF(C62=0,0,(C62/100)*(D62/100)*F62)",0
T1,K62,=J62/0.8,0
T1,C63,=C58,117.4
T1,D63,"=IF(D58>80,9.4,7)",9.4
T1,E63,"=IF($C$15=""Pin raboté 4 faces"",""Barres 21 R4F"",""Barres 19 mm"")",Barres 21 R4F
T1,J63,"=IF(C63=0,0,(C63/100)*(D63/100)*F63)",0.44142400000000004
T1,K63,=J63/0.8,0.55178
T1,L63,"=IF(E63=0,0,VLOOKUP(E63,'Prix Matiere'!$A$4:$J$65,10))",18.969072164948454
T1,M63,=L63*K63,10.466754639175258
T1,N63,"=IF(J63=0,0,1+(11*J63))",5.855664000000001
T1,O63,=N63*MinuteMO,4.977314400000001
T1,Q63,"=IF(J63=0,0,J63*VLOOKUP(E63,'Prix Matiere'!$A$4:$L$60,12))",4.41424
T1,R63,"=IF(J63=0,0,Q63*VLOOKUP(E63,'Prix Matiere'!$A$4:$L$60,11))",2.13649216
T1,C64,"=IF(D58=0,0,D58-2*D63)",98.60000000000001
T1,D64,=D63,9.4
T1,E64,"=IF($C$15=""Pin raboté 4 faces"",""Barres 21 R4F"",""Barres 19 mm"")",Barres 21 R4F
T1,F64,=4,4
T1,J64,"=IF(C64=0,0,(C64/100)*(D64/100)*F64)",0.37073600000000007
T1,K64,=J64/0.8,0.46342000000000005
T1,L64,"=IF(E64=0,0,VLOOKUP(E64,'Prix Matiere'!$A$4:$J$65,10))",18.969072164948454
T1,M64,=L64*K64,8.790647422680413
T1,N64,"=IF(J64=0,0,1+(11*J64))",5.078096
T1,O64,=N64*MinuteMO,4.316381600000001
T1,Q64,"=IF(J64=0,0,J64*VLOOKUP(E64,'Prix Matiere'!$A$4:$L$60,12))",3.7073600000000004
T1,R64,"=IF(J64=0,0,Q64*VLOOKUP(E64,'Prix Matiere'!$A$4:$L$60,11))",1.79436224
T1,C65,=C63,117.4
T1,D65,"=IF($D$44<14.4,$D$44,7)",7
T1,E65,"=IF($C$15=""Pin raboté 4 faces"",""Barres 21 R4F"",""Barres 19 mm"")",Barres 21 R4F
T1,F65,"=IF(D44<14.4,2,4)",4
T1,J65,"=IF(C65=0,0,(C65/100)*(D65/100)*F65)",0.32872000000000007
T1,K65,=J65/0.8,0.41090000000000004
T1,L65,"=IF(E65=0,0,VLOOKUP(E65,'Prix Matiere'!$A$4:$J$65,10))",18.969072164948454
T1,M65,=L65*K65,7.7943917525773205
T1,N65,"=IF(J65=0,0,1+(11*J65))",4.615920000000001
T1,O65,=N65*MinuteMO,3.9235320000000007
T1,Q65,"=IF(J65=0,0,J65*VLOOKUP(E65,'Prix Matiere'!$A$4:$L$60,12))",3.287200000000001
T1,R65,"=IF(J65=0,0,Q65*VLOOKUP(E65,'Prix Matiere'!$A$4:$L$60,11))",1.5910048000000003
T1,B66,=C23,Skis
T1,C66,"=IF(C58=0,0,IF(B66=""Skis"",C58-10,IF(B66=""10 dessous en semelles"",D46,IF(B66=""10 dessous en skis"",(C63-70)/2))))",107.4
T1,D66,"=IF($F$10=""BOVIS"",9.4,7)",7
T1,E66,"=IF($C$23=""Skis"",""Barres 30 R4F"",""Semelles R4F"")",Barres 30 R4F
T1,F66,"=IF(B66=""Skis"",2,IF(B66=""10 dessous en semelles"",2,F65))",2
T1,J66,"=IF(C66=0,0,(C66/100)*(D66/100)*F66)",0.15036000000000002
T1,K66,=J66/0.8,0.18795
T1,L66,"=IF(E66=0,0,VLOOKUP(E66,'Prix Matiere'!$A$4:$J$65,10))",45.43298969072164
T1,M66,=L66*K66,8.539130412371133
T1,N66,"=IF(J66=0,0,1+(11*J66))",2.6539600000000005
T1,O66,=N66*MinuteMO,2.2558660000000006
T1,Q66,"=IF(J66=0,0,J66*VLOOKUP(E66,'Prix Matiere'!$A$4:$L$60,12))",1.5036000000000003
T1,R66,"=IF(J66=0,0,Q66*VLOOKUP(E66,'Prix Matiere'!$A$4:$L$60,11))",0.7277424000000001
T1,C67,"=IF(D44<14.4,0,D44)",16
T1,D67,"=IF(D44<14.4,0,D63)",9.4
T1,E67,"=IF($C$15=""Pin raboté 4 faces"",""Barres 21 R4F"",""Barres 19 mm"")",Barres 21 R4F
T1,F67,"=IF(D44<14.4,0,4)",4
T1,J67,"=IF(C67=0,0,(C67/100)*(D67/100)*F67)",0.06016
T1,K67,=J67/0.8,0.07519999999999999
T1,L67,"=IF(E67=0,0,VLOOKUP(E67,'Prix Matiere'!$A$4:$J$65,10))",18.969072164948454
T1,M67,=L67*K67,1.4264742268041235
T1,N67,"=IF(J67=0,0,1+(11*J67))",1.6617600000000001
T1,O67,=N67*MinuteMO,1.412496
T1,Q67,"=IF(J67=0,0,J67*VLOOKUP(E67,'Prix Matiere'!$A$4:$L$60,12))",0.6016
T1,R67,"=IF(J67=0,0,Q67*VLOOKUP(E67,'Prix Matiere'!$A$4:$L$60,11))",0.2911744
T1,C68,"=IF(D44<14.4,E44,C60-2*D67)",91.4
T1,D68,"=IF($D$44<14.4,$D$44,IF($D$44<20,5,7))",5
T1,E68,"=IF($C$15=""Pin raboté 4 faces"",""Barres 21 R4F"",""Barres 19 mm"")",Barres 21 R4F
T1,F68,"=IF(D44<14.4,2,4)",4
T1,J68,"=IF(C68=0,0,(C68/100)*(D68/100)*F68)",0.18280000000000002
T1,K68,=J68/0.8,0.2285
T1,L68,"=IF(E68=0,0,VLOOKUP(E68,'Prix Matiere'!$A$4:$J$65,10))",18.969072164948454
T1,M68,=L68*K68,4.334432989690722
T1,N68,"=IF(J68=0,0,1+(11*J68))",3.0108
T1,O68,=N68*MinuteMO,2.55918
T1,Q68,"=IF(J68=0,0,J68*VLOOKUP(E68,'Prix Matiere'!$A$4:$L$60,12))",1.8280000000000003
T1,R68,"=IF(J68=0,0,Q68*VLOOKUP(E68,'Prix Matiere'!$A$4:$L$60,11))",0.8847520000000001
T1,B69,"=IF(D44<14.4,0,IF(C21=""Bois"",""Poignées"",IF(C21=""Métal x 2 sur bouts"",""Supports poignées"",0)))",Poignées
T1,C69,"=IF(B69=""Poignées"",D60+VLOOKUP(C13,B132:E134,4)*2+4.2,IF(B69=""Supports poignées"",D60-2*D68,0))",23.2
T1,D69,"=IF(B69=""Poignées"",7,IF(B69=""Supports poignées"",9.4,0))",7
T1,F69,"=IF(B69=0,0,2)",2
T1,J69,"=IF(C69=0,0,(C69/100)*(D69/100)*F69)",0.03248
T1,K69,=J69/0.8,0.0406
T1,L69,"=IF(E69=0,0,VLOOKUP(E69,'Prix Matiere'!$A$4:$J$65,10))",18.969072164948454
T1,M69,=L69*K69,0.7701443298969072
T1,N69,"=IF(J69=0,0,1+(11*J69))",1.35728
T1,O69,=N69*MinuteMO,1.153688
T1,Q69,"=IF(J69=0,0,J69*VLOOKUP(E69,'Prix Matiere'!$A$4:$L$60,12))",0.32480000000000003
T1,R69,"=IF(J69=0,0,Q69*VLOOKUP(E69,'Prix Matiere'!$A$4:$L$60,11))",0.15720320000000002
T1,C72,"=IF(F72=0,0,C44)",0
T1,D72,"=IF(F72=0,0,E76+VLOOKUP($C$17,B142:Q148,5))",0
T1,E72,"=VLOOKUP($C$17,B142:Q148,6)",0
T1,F72,"=VLOOKUP($C$17,B142:Q148,7)",0
T1,J72,"=IF(C72=0,0,(C72/100)*(D72/100)*F72)",0
T1,K72,=J72/0.8,0
T1,L72,"=IF(E72=0,0,VLOOKUP(E72,'Prix Matiere'!$A$4:$J$65,10))",0
T1,M72,=L72*K72,0
T1,N72,"=IF(J72=0,0,(4.7283*J72)+3)",0
T1,O72,=N72*MinuteMO,0
T1,Q72,"=IF(J72=0,0,J72*VLOOKUP(E72,'Prix Matiere'!$A$4:$L$60,12))",0
T1,R72,"=IF(J72=0,0,Q72*VLOOKUP(E72,'Prix Matiere'!$A$4:$L$60,11))",0
T1,C73,"=IF(F73=0,0,C44)",0
T1,D73,"=IF(F73=0,0,D76)",0
T1,E73,"=IF($C$17=""Aucun"",0,VLOOKUP($C$17,B142:Q148,6))",0
T1,F73,"=VLOOKUP($C$17,B142:Q148,7)",0
T1,J73,"=IF(C73=0,0,(C73/100)*(D73/100)*F73)",0
T1,K73,=J73/0.8,0
T1,L73,"=IF(E73=0,0,VLOOKUP(E73,'Prix Matiere'!$A$4:$J$65,10))",0
T1,M73,=L73*K73,0
T1,N73,"=IF(J73=0,0,(4.7283*J73)+3)",0
T1,O73,=N73*MinuteMO,0
T1,Q73,"=IF(J73=0,0,J73*VLOOKUP(E73,'Prix Matiere'!$A$4:$L$60,12))",0
T1,R73,"=IF(J73=0,0,Q73*VLOOKUP(E73,'Prix Matiere'!$A$4:$L$60,11))",0
T1,C74,"=IF(F74=0,0,E76)",0
T1,D74,"=IF(F74=0,0,D76)",0
T1,E74,"=IF($C$17=""Aucun"",0,VLOOKUP($C$17,B142:Q148,6))",0
T1,F74,"=VLOOKUP($C$17,B142:Q148,7)",0
T1,J74,"=IF(C74=0,0,(C74/100)*(D74/100)*F74)",0
T1,K74,=J74/0.8,0
T1,L74,"=IF(E74=0,0,VLOOKUP(E74,'Prix Matiere'!$A$4:$J$65,10))",0
T1,M74,=L74*K74,0
T1,N74,"=IF(J74=0,0,(4.7283*J74)+3)",0
T1,O74,=N74*MinuteMO,0
T1,Q74,"=IF(J74=0,0,J74*VLOOKUP(E74,'Prix Matiere'!$A$4:$L$60,12))",0
T1,R74,"=IF(J74=0,0,Q74*VLOOKUP(E74,'Prix Matiere'!$A$4:$L$60,11))",0
T1,C76,"=C44-VLOOKUP(C17,B142:Q148,5)",110.2
T1,D76,"=D44-VLOOKUP(C17,B142:Q148,5)",16
T1,E76,"=E44-VLOOKUP(C17,B142:Q148,5)",110.2
T1,C79,"=IF(F79=0,0,C83+VLOOKUP(C17,B142:Q148,8))-0.5",-0.5
T1,D79,"=IF(F79=0,0,E83+VLOOKUP(C17,B142:Q148,8))-0.5",-0.5
T1,E79,"=VLOOKUP(C17,B142:Q148,9)",0
T1,F79,"=VLOOKUP($C$17,B142:Q148,10)",0
T1,J79,"=IF(C79=0,0,(C79/100)*(D79/100)*F79)",0
T1,K79,=J79/0.8,0
T1,L79,"=IF(E79=0,0,VLOOKUP(E79,'Prix Matiere'!A4:J60,10))",0
T1,M79,=L79*K79,0
T1,N79,"=IF(J79=0,0,(3.94*J79)+5)",0
T1,O79,=N79*MinuteMO,0
T1,Q79,"=IF(J79=0,0,J79*VLOOKUP(E79,'Prix Matiere'!$A$4:$L$60,12))",0
T1,R79,"=IF(J79=0,0,Q79*VLOOKUP(E79,'Prix Matiere'!$A$4:$L$60,11))",0
T1,C80,"=IF(F80=0,0,C83+VLOOKUP(C17,B142:Q148,8))",0
T1,D80,"=IF(F80=0,0,D83)",0
T1,E80,"=VLOOKUP(C17,B142:Q148,9)",0
T1,F80,"=VLOOKUP($C$17,B142:Q148,10)",0
T1,J80,"=IF(C80=0,0,(C80/100)*(D80/100)*F80)",0
T1,K80,=J80/0.8,0
T1,L80,"=IF(E80=0,0,VLOOKUP(E80,'Prix Matiere'!A5:J61,10))",0
T1,M80,=L80*K80,0
T1,N80,"=IF(J80=0,0,(3.94*J80)+5)",0
T1,O80,=N80*MinuteMO,0
T1,Q80,"=IF(J80=0,0,J80*VLOOKUP(E80,'Prix Matiere'!$A$4:$L$60,12))",0
T1,R80,"=IF(J80=0,0,Q80*VLOOKUP(E80,'Prix Matiere'!$A$4:$L$60,11))",0
T1,C81,"=IF(F81=0,0,E83)",0
T1,D81,"=IF(F81=0,0,D83)",0
T1,E81,"=VLOOKUP(C17,B142:Q148,9)",0
T1,F81,"=VLOOKUP($C$17,B142:Q148,10)",0
T1,J81,"=IF(C81=0,0,(C81/100)*(D81/100)*F81)",0
T1,K81,=J81/0.8,0
T1,L81,"=IF(E81=0,0,VLOOKUP(E81,'Prix Matiere'!A6:J62,10))",0
T1,M81,=L81*K81,0
T1,N81,"=IF(J81=0,0,(3.94*J81)+5)",0
T1,O81,=N81*MinuteMO,0
T1,Q81,"=IF(J81=0,0,J81*VLOOKUP(E81,'Prix Matiere'!$A$4:$L$60,12))",0
T1,R81,"=IF(J81=0,0,Q81*VLOOKUP(E81,'Prix Matiere'!$A$4:$L$60,11))",0
T1,C83,"=C76-VLOOKUP(C17,B142:Q148,8)",110.2
T1,D83,"=D76-VLOOKUP(C17,B142:Q148,8)",16
T1,E83,"=E76-VLOOKUP(C17,B142:Q148,8)",110.2
T1,J84,"=IF(C84=0,0,(C84/100)*(D84/100)*F84)",0
T1,K84,=J84/0.8,0
T1,C86,"=IF(F86=0,0,C89)",0
T1,D86,"=IF(F86=0,0,10)",0
T1,E86,"=VLOOKUP(C17,B142:Q148,12)",0
T1,F86,"=VLOOKUP(C17,B142:Q148,13)",0
T1,J86,"=IF(C86=0,0,(C86/100)*(D86/100)*F86)",0
T1,K86,=J86/0.8,0
T1,L86,"=IF(E86=0,0,VLOOKUP(E86,'Prix Matiere'!$A$4:$J$65,10))",0
T1,M86,=L86*K86,0
T1,N86,"=IF(J86=0,0,1+(6*J86))",0
T1,O86,=N86*MinuteMO,0
T1,Q86,"=IF(J86=0,0,J86*VLOOKUP(E86,'Prix Matiere'!$A$4:$L$60,12))",0
T1,R86,"=IF(J86=0,0,Q86*VLOOKUP(E86,'Prix Matiere'!$A$4:$L$60,11))",0
T1,C87,"=IF(F87=0,0,D83)",0
T1,D87,"=IF(F86=0,0,D86)",0
T1,E87,"=VLOOKUP(C17,B142:Q148,12)",0
T1,F87,"=VLOOKUP(C17,B142:Q148,13)*2",0
T1,J87,"=IF(C87=0,0,(C87/100)*(D87/100)*F87)",0
T1,K87,=J87/0.8,0
T1,L87,"=IF(E87=0,0,VLOOKUP(E87,'Prix Matiere'!$A$4:$J$65,10))",0
T1,M87,=L87*K87,0
T1,N87,"=IF(J87=0,0,1+(6*J87))",0
T1,O87,=N87*MinuteMO,0
T1,Q87,"=IF(J87=0,0,J87*VLOOKUP(E87,'Prix Matiere'!$A$4:$L$60,12))",0
T1,R87,"=IF(J87=0,0,Q87*VLOOKUP(E87,'Prix Matiere'!$A$4:$L$60,11))",0
T1,J88,"=IF(C88=0,0,(C88/100)*(D88/100)*F88)",0
T1,K88,=J88/0.8,0
T1,R88,"=IF(J88=0,0,Q88*VLOOKUP(E88,'Prix Matiere'!$A$4:$L$60,11))",0
T1,C89,"=C83-VLOOKUP($C$17,B142:Q148,11)",110.2
T1,D89,"=D83-VLOOKUP($C$17,B142:Q148,11)",16
T1,E89,"=E83-VLOOKUP($C$17,B142:Q148,11)",110.2
T1,J89,"=IF(C89=0,0,(C89/100)*(D89/100)*F89)",0
T1,K89,=J89/0.8,0
T1,J90,"=IF(C90=0,0,(C90/100)*(D90/100)*F90)",0
T1,K90,=J90/0.8,0
T1,C92,"=IF(F92=0,0,C96+VLOOKUP($C$17,B142:Q148,14))",0
T1,D92,"=IF(F92=0,0,E96+VLOOKUP($C$17,B142:Q148,14))",0
T1,E92,"=VLOOKUP($C$17,B142:Q148,15)",0
T1,F92,"=VLOOKUP($C$17,B142:Q148,16)",0
T1,J92,"=IF(C92=0,0,(C92/100)*(D92/100)*F92)",0
T1,K92,=J92/0.8,0
T1,L92,"=IF(E92=0,0,VLOOKUP(E92,'Prix Matiere'!A4:J60,10))",0
T1,M92,=L92*K92,0
T1,N92,"=IF(J92=0,0,(3.94*J92)+5)",0
T1,O92,=N92*MinuteMO,0
T1,Q92,"=IF(J92=0,0,J92*VLOOKUP(E92,'Prix Matiere'!$A$4:$L$60,12))",0
T1,R92,"=IF(J92=0,0,Q92*VLOOKUP(E92,'Prix Matiere'!$A$4:$L$60,11))",0
T1,C93,"=IF(F93=0,0,C96+VLOOKUP($C$17,B142:Q148,14))",0
T1,D93,"=IF(F93=0,0,D96)",0
T1,E93,"=VLOOKUP($C$17,B142:Q148,15)",0
T1,F93,"=VLOOKUP($C$17,B142:Q148,16)",0
T1,J93,"=IF(C93=0,0,(C93/100)*(D93/100)*F93)",0
T1,K93,=J93/0.8,0
T1,L93,"=IF(E93=0,0,VLOOKUP(E93,'Prix Matiere'!A5:J61,10))",0
T1,M93,=L93*K93,0
T1,N93,"=IF(J93=0,0,(3.94*J93)+5)",0
T1,O93,=N93*MinuteMO,0
T1,Q93,"=IF(J93=0,0,J93*VLOOKUP(E93,'Prix Matiere'!$A$4:$L$60,12))",0
T1,R93,"=IF(J93=0,0,Q93*VLOOKUP(E93,'Prix Matiere'!$A$4:$L$60,11))",0
T1,C94,"=IF(F94=0,0,E96)",0
T1,D94,"=IF(F94=0,0,D96)",0
T1,E94,"=VLOOKUP($C$17,B142:Q148,15)",0
T1,F94,"=VLOOKUP($C$17,B142:Q148,16)",0
T1,J94,"=IF(C94=0,0,(C94/100)*(D94/100)*F94)",0
T1,K94,=J94/0.8,0
T1,L94,"=IF(E94=0,0,VLOOKUP(E94,'Prix Matiere'!A6:J62,10))",0
T1,M94,=L94*K94,0
T1,N94,"=IF(J94=0,0,(3.94*J94)+5)",0
T1,O94,=N94*MinuteMO,0
T1,Q94,"=IF(J94=0,0,J94*VLOOKUP(E94,'Prix Matiere'!$A$4:$L$60,12))",0
T1,R94,"=IF(J94=0,0,Q94*VLOOKUP(E94,'Prix Matiere'!$A$4:$L$60,11))",0
T1,J95,"=IF(C95=0,0,(C95/100)*(D95/100)*F95)",0
T1,K95,=J95/0.8,0
T1,Q95,"=IF(J95=0,0,J95*VLOOKUP(E95,'Prix Matiere'!$A$4:$L$60,12))",0
T1,C96,"=C89-VLOOKUP($C$17,B142:Q148,14)",110.2
T1,D96,"=D89-VLOOKUP($C$17,B142:Q148,14)",16
T1,E96,"=E89-VLOOKUP($C$17,B142:Q148,14)",110.2
T1,J96,"=IF(C96=0,0,(C96/100)*(D96/100)*F96)",0
T1,K96,=J96/0.8,0
T1,J97,"=IF(C97=0,0,(C97/100)*(D97/100)*F97)",0
T1,K97,=J97/0.8,0
T1,J98,"=IF(C98=0,0,(C98/100)*(D98/100)*F98)",0
T1,K98,=J98/0.8,0
T1,J99,"=IF(C99=0,0,(C99/100)*(D99/100)*F99)",0
T1,K99,=J99/0.8,0
T1,B100,"=IF(B34=""Aucun"",0,""Dessus"")",Dessus
T1,C100,"=IF(B34=""Aucun"",0,C96)",110.2
T1,D100,"=IF(B34=""Aucun"",0,D29+VLOOKUP(B34,B169:M177,5))",16
T1,E100,"=VLOOKUP(B34,B169:M177,9)",PU 50 mm
T1,F100,"=IF(B34=""Aucun"",0,IF(B34=""Entourage Stratocell 20 mm"",2,IF(B34=""Entourage Stratocell 30 mm"",2,1)))",1
T1,J100,"=IF(C100=0,0,(C100/100)*(D100/100)*F100)",0.17632
T1,K100,=J100/0.8,0.22039999999999998
T1,L100,"=IF(E100=0,0,VLOOKUP(E100,'Prix Matiere'!$A$4:$J$65,10))",9.56701030927835
T1,M100,=L100*K100,2.1085690721649484
T1,N100,"=IF(J100=0,0,4.7283*J100+2)",2.833693856
T1,O100,=N100*MinuteMO,2.4086397776
T1,Q100,"=IF(J100=0,0,J100*VLOOKUP(E100,'Prix Matiere'!$A$4:$L$60,12))",0.2204
